reset
set term x11
set title "View Divergence"
set xlabel "Temps de simulation"
set ylabel "Nombre ??"
set grid
plot "Stats_sergey.txt" using 6:1 title 'Solution en cours de test' with lines linewidth 1,"resultats/Data/500_120/Stats_sergey_NoCachePrefetch.txt" using 6:1 title 'Sans Cache et avec Prefetch' with lines linewidth 1,"resultats/Data/500_120/Stats_sergey_Nothing.txt" using 6:1 title 'Sans Cache et Sans Prefetch' with lines linewidth 1
set term png
set out "resultats/Courbes/Courbes_217_11-35/View_Divergence.png"
rep
set out
set term x11
